POSICAO,DESCRICAO_PRIMEIRA
5003,Não cardados nem penteados
5004,Fios de seda (exceto fios de desperdícios de seda) não acondicionados para venda a retalho.
5005,"Fios de desperdícios de seda, não acondicionados para venda a retalho."
5006,"Fios de seda ou de desperdícios de seda, acondicionados para venda a retalho; pelo de Messina (crina de Florença)."
5007,"Estampados, tintos ou de fios de diversas cores"
5101,"De finura igual ou superior 22,05 micrômetros (mícrons), mas inferior ou igual a 32,6 micrômetros (mícrons)"
5102,-- De cabra de Caxemira
5103,- Desperdícios da penteação de lã ou de pelos finos
5104,Fiapos de lã ou de pelos finos ou grosseiros.
5105,- Lã cardada
5106,"- Que contenham pelo menos 85 %, em peso, de lã"
5107,"De dois cabos, de título inferior ou igual a 184,58 decitex por cabo"
5108,- Cardados
5109,"- Que contenham pelo menos 85 %, em peso, de lã ou de pelos finos"
5110,"Fios de pelos grosseiros ou de crina (incluindo os fios de crina revestidos por enrolamento), mesmo acondicionados para venda a retalho."
5111,De lã
5112,-- De peso não superior a 200 g/m2
5113,"Que contenham pelo menos 85 %, em peso, de pelos grosseiros"
5201,Não debulhado
5202,- Desperdícios de fios
5203,Algodão cardado ou penteado.
5204,De dois cabos
5205,"-- De título igual ou superior a 714,29 decitex (número métrico não superior a 14)"
5206,"-- De título igual ou superior a 714,29 decitex (número métrico não superior a 14)"
5207,"- Que contenham pelo menos 85 %, em peso, de algodão"
5208,"-- Em ponto de tafetá, de peso não superior a 100 g/m2"
5209,-- Em ponto de tafetá
5210,-- Em ponto de tafetá
5211,-- Em ponto de tafetá
5212,-- Crus
5301,- Linho em bruto ou macerado
5302,- Cânhamo em bruto ou macerado
5303,Juta
5305,"De abacá, em bruto"
5306,- Simples
5307,De juta
5308,- Fios de cairo (fibra de coco)
5309,-- Crus ou branqueados
5310,Aniagem de juta
5311,Tecidos de outras fibras têxteis vegetais; tecidos de fios de papel.
5401,Não acondicionadas para venda a retalho
5402,-- De aramidas
5403,"- Fios de alta tenacidade, de raiom viscose"
5404,-- De elastômeros
5405,"Monofilamentos artificiais, de título igual ou superior a 67 decitex e cuja maior dimensão da seção transversal não seja superior a 1 mm; lâminas e formas semelhantes (palha artificial, por exemplo) de matérias têxteis artificiais, cuja largura aparente não seja superior a 5 mm."
5406,Fios de filamentos sintéticos
5407,De aramidas
5408,"- Tecidos obtidos a partir de fios de alta tenacidade, de raiom viscose"
5501,-- De aramidas
5502,- De acetato de celulose
5503,-- De aramidas
5504,- De raiom viscose
5505,- De fibras sintéticas
5506,- De náilon ou de outras poliamidas
5507,"Fibras artificiais descontínuas, cardadas, penteadas ou transformadas de outro modo para fiação."
5508,- De fibras sintéticas descontínuas
5509,-- Simples
5510,"De raiom viscose, exceto modal"
5511,"- De fibras sintéticas descontínuas, que contenham pelo menos 85 %, em peso, destas fibras"
5512,-- Crus ou branqueados
5513,"-- De fibras descontínuas de poliéster, em ponto de tafetá"
5514,"-- De fibras descontínuas de poliéster, em ponto de tafetá"
5515,"-- Combinadas, principal ou unicamente, com fibras descontínuas de raiom viscose"
5516,-- Crus ou branqueados
5601,Pastas (ouates)
5602,- Feltros agulhados e artigos obtidos por costura por entrelaçamento (cousus-tricotés)
5603,De aramidas
5604,"- Fios e cordas, de borracha, recobertos de têxteis"
5605,Com metais preciosos
5606,"Fios revestidos por enrolamento, lâminas e formas semelhantes das posições 54.04 ou 54.05, revestidas
por enrolamento, exceto os da posição 56.05 e os fios de crina revestidos por enrolamento; fios de froco
(chenille); fios denominados ""de cadeia"" (chaînette)."
5607,-- Cordéis para atadeiras ou enfardadeiras
5608,-- Redes confeccionadas para a pesca
5609,De algodão
5701,Feitos à mão
5702,"- Tapetes denominados Kelim ou Kilim, Schumacks ou Soumak, Karamanie e tapetes semelhantes tecidos à mão"
5703,- De lã ou de pelos finos
5704,"- ""Ladrilhos"" de área da superfície não superior a 0,3 m2"
5705,"Outros tapetes e revestimentos para pisos (pavimentos), de matérias têxteis, mesmo confeccionados."
5801,- De lã ou de pelos finos
5802,"- Tecidos atoalhados (turcos), de algodão"
5803,De algodão
5804,De algodão
5805,De algodão
5806,"- Fitas de veludo, de pelúcias, de tecidos de froco (chenille) ou de tecidos atoalhados (turcos)"
5807,- Tecidos
5808,- Tranças em peça
5809,"Tecidos de fios de metal e tecidos de fios metálicos ou de fios têxteis metalizados da posição 56.05, do tipo utilizado em vestuário, para guarnição de interiores ou usos semelhantes, não especificados nem compreendidos noutras posições."
5810,- Bordados químicos ou aéreos e bordados com fundo recortado
5811,"Artigos têxteis acolchoados em peça, constituídos por uma ou mais camadas de matérias têxteis associadas a uma matéria de enchimento ou estofamento, acolchoados por qualquer processo, exceto os bordados da posição 58.10."
5901,"- Tecidos revestidos de cola ou de matérias amiláceas, do tipo utilizado na encadernação, cartonagem ou usos semelhantes"
5902,"Impregnadas, recobertas ou revestidas com borracha"
5903,- Com poli(cloreto de vinila)
5904,- Linóleos
5905,"Revestimentos para paredes, de matérias têxteis."
5906,- Fitas adesivas de largura não superior a 20 cm
5907,"Outros tecidos impregnados, revestidos ou recobertos; telas pintadas para cenários teatrais, para fundos de estúdio ou para usos semelhantes."
5908,"Mechas de matérias têxteis, tecidas, entrançadas ou tricotadas, para candeeiros, fogareiros, isqueiros, velas e semelhantes; camisas de incandescência e tecidos tubulares tricotados para a sua fabricação, mesmo impregnados."
5909,"Mangueiras e tubos semelhantes, de matérias têxteis, mesmo com reforço ou acessórios de outras matérias."
5910,"Correias transportadoras ou de transmissão, de matérias têxteis, mesmo impregnadas, revestidas ou recobertas, de plástico, ou estratificadas com plástico ou reforçadas com metal ou com outras matérias."
5911,"- Tecidos, feltros e tecidos forrados de feltro, combinados com uma ou mais camadas de borracha, couro ou de outras matérias, do tipo utilizado na fabricação de guarnições de cardas, e produtos análogos para outros usos técnicos, incluindo as fitas de veludo, impregnadas de borracha, para recobrimento de cilindros de teares"
6001,De algodão
6002,De algodão
6003,- De lã ou de pelos finos
6004,Crus ou branqueados
6005,-- Crus ou branqueados
6006,- De lã ou de pelos finos
6101,- De algodão
6102,- De lã ou de pelos finos
6103,De lã ou de pelos finos
6104,-- De fibras sintéticas
6105,- De algodão
6106,- De algodão
6107,-- De algodão
6108,-- De fibras sintéticas ou artificiais
6109,- De algodão
6110,-- De lã
6111,- De algodão
6112,-- De algodão
6113,"Vestuário confeccionado com tecidos de malha das posições 59.03, 59.06 ou 59.07."
6114,- De algodão
6115,"De fibras sintéticas, de título inferior a 67 decitex por fio simples"
6116,"- Impregnadas, revestidas, recobertas ou estratificadas, de plástico ou de borracha"
6117,"- Xales, echarpes, lenços de pescoço, cachenês, cachecóis, mantilhas, véus e semelhantes"
6201,- De lã ou de pelos finos
6202,- De lã ou de pelos finos
6203,-- De lã ou de pelos finos
6204,-- De lã ou de pelos finos
6205,- De algodão
6206,- De seda ou de desperdícios de seda
6207,-- De algodão
6208,-- De fibras sintéticas ou artificiais
6209,- De algodão
6210,- Com as matérias das posições 56.02 ou 56.03
6211,-- De uso masculino
6212,- Sutiãs e bustiês (sutiãs de cós alto*)
6213,- De algodão
6214,- De seda ou de desperdícios de seda
6215,- De seda ou de desperdícios de seda
6216,"Luvas, mitenes e semelhantes."
6217,- Acessórios
6301,"- Cobertores e mantas, elétricos"
6302,"- Roupa de cama, de malha"
6303,-- De fibras sintéticas
6304,-- De malha
6305,- De juta ou de outras fibras têxteis liberianas da posição 53.03
6306,-- De fibras sintéticas
6307,"- Rodilhas, esfregões, panos de prato ou de cozinha, flanelas e artigos de limpeza semelhantes"
6308,"Sortidos constituídos por cortes de tecido e fios, mesmo com acessórios, para confecção de tapetes, tapeçarias, toalhas de mesa ou guardanapos, bordados, ou artigos têxteis semelhantes, em embalagens para venda a retalho."
6309,"Vestuário, seus acessórios, e suas partes"
6310,- Selecionados
6401,- Calçado com biqueira protetora de metal
6402,-- Calçado para esqui e para surfe de neve
6403,-- Calçado para esqui e para surfe de neve
6404,"-- Calçado para esporte; calçado para tênis, basquetebol, ginástica, treino e semelhantes"
6405,Com sola exterior de borracha ou plástico e parte superior de couro reconstituído
6406,"- Partes superiores de calçado e seus componentes, exceto contrafortes e biqueiras rígidas"
6501,"Esboços não enformados nem na copa nem na aba, discos e cilindros, mesmo cortados no sentido da altura, de feltro, para chapéus."
6502,"De palha fina (manila, panamá e semelhantes)"
6504,"De palha fina (manila, panamá e semelhantes)"
6505,De algodão
6506,"- Capacetes e artigos de uso semelhante, de proteção"
6507,"Carneiras, forros, capas, armações, palas e barbicachos (francaletes*), para chapéus e artigos de uso semelhante."
6601,- Guarda-sóis de jardim e artigos semelhantes
6602,"Bengalas, bengalas-assentos, chicotes, pingalins e artigos semelhantes."
6603,"- Armações montadas, mesmo com hastes ou cabos, para guarda-chuvas, sombrinhas ou guarda-sóis"
6701,"Peles e outras partes de aves, com as suas penas ou penugem, penas, partes de penas, penugem e artigos destas matérias, exceto os produtos da posição 05.05, bem como os cálamos e outros canos de"
6702,- De plástico
6703,"Cabelo disposto no mesmo sentido, adelgaçado, branqueado ou preparado de outro modo; lã, pelos e outras matérias têxteis, preparados para fabricação de perucas ou de artigos semelhantes."
6704,-- Perucas completas
6801,"Pedras para calcetar, meios-fios (lancis) e placas (lajes) para pavimentação, de pedra natural (exceto a ardósia)."
6802,"- Ladrilhos, cubos, pastilhas e artigos semelhantes, mesmo de forma diferente da quadrada ou retangular, cuja maior superfície possa ser inscrita num quadrado de lado inferior a 7 cm; grânulos, fragmentos e pós, corados artificialmente"
6803,Ardósia natural trabalhada e obras de ardósia natural ou aglomerada.
6804,- Mós para moer ou desfibrar
6805,- Aplicados apenas sobre tecidos de matérias têxteis
6806,"- Lãs de escórias de altos-fornos, lãs de outras escórias, lã de rocha e lãs minerais semelhantes, mesmo misturadas entre si, a granel, em folhas ou em rolos"
6807,- Em rolos
6808,"Painéis, chapas, ladrilhos, blocos e semelhantes, de fibras vegetais, palha ou aparas, partículas, serragem (serradura) ou outros desperdícios de madeira, aglomerados com cimento, gesso ou outros aglutinantes minerais."
6809,-- Revestidos ou reforçados exclusivamente com papel ou cartão
6810,-- Blocos e tijolos para a construção
6811,- Que contenham amianto
6812,- De crocidolita
6813,- Que contenham amianto
6814,"- Placas, folhas ou tiras, de mica aglomerada ou reconstituída, mesmo com suporte"
6815,-- Fibras de carbono
6901,"Tijolos, placas (lajes), ladrilhos e outras peças cerâmicas de farinhas siliciosas fósseis (por exemplo, kieselguhr, tripolita, diatomita) ou de terras siliciosas semelhantes."
6902,"Tijolos ou placas, que contenham, em peso, mais de 90 % de trióxido de dicromo"
6903,"De grafita, exceto os do subitem 6903.10.12"
6904,- Tijolos para construção
6905,- Telhas
6906,"Tubos, calhas ou algerozes e acessórios para canalizações, de cerâmica."
6907,"-- Com um coeficiente de absorção de água, em peso, não superior a 0,5 %"
6909,-- De porcelana
6910,- De porcelana
6911,"Conjunto (jogo ou aparelho) para jantar, café ou chá, apresentado em embalagem comum"
6912,"Serviços de mesa, artigos de cozinha, outros artigos de uso doméstico e artigos de higiene ou de toucador, de cerâmica, exceto de porcelana."
6913,- De porcelana
6914,- De porcelana
7001,"Cacos, fragmentos e outros desperdícios e resíduos de vidro, exceto o vidro de tubos catódicos e outros vidros ativados da posição 85.49; vidro em blocos ou massas."
7002,- Esferas
7003,"-- Coradas na massa, opacificadas, folheadas (chapeadas), ou com camada absorvente, refletora ou não"
7004,"- Vidro corado na massa, opacificado, folheado (chapeado), ou com camada absorvente, refletora ou não"
7005,"- Vidro não armado, com camada absorvente, refletora ou não"
7006,"Vidro das posições 70.03, 70.04 ou 70.05, recurvado, biselado, gravado, brocado, esmaltado ou trabalhado de outro modo, mas não emoldurado nem associado a outras matérias."
7007,"-- De dimensões e formatos que permitam a sua aplicação em automóveis, veículos aéreos, barcos ou
outros veículos"
7008,Vidros isolantes de paredes múltiplas.
7009,- Espelhos retrovisores para veículos
7010,- Ampolas
7011,"Para lâmpadas ou tubos de descarga, incluindo os de luz relâmpago (flash)"
7013,- Objetos de vitrocerâmica
7014,"Artigos de vidro para sinalização e elementos de óptica de vidro (exceto os da posição 70.15), não trabalhados opticamente."
7015,Fotocromáticos
7016,"- Cubos, pastilhas e outros artigos semelhantes, de vidro, mesmo com suporte, para mosaicos ou decorações semelhantes"
7017,"- De quartzo ou de outras sílicas, fundidos"
7018,Contas de vidro
7019,"-- Fios cortados (chopped strands), de comprimento não superior a 50 mm"
7020,"Ampolas de vidro para garrafas térmicas ou para outros recipientes isotérmicos, cujo isolamento seja assegurado pelo vácuo"
7101,- Pérolas naturais
7102,- Não selecionados
7103,- Em bruto ou simplesmente serradas ou desbastadas
7104,- Quartzo piezelétrico
7105,- De diamantes
7106,- Pós
7107,"Metais comuns folheados ou chapeados (plaquê) de prata, em formas brutas ou semimanufaturadas."
7108,-- Pós
7109,"Metais comuns ou prata, folheados ou chapeados (plaquê) de ouro, em formas brutas ou semimanufaturadas."
7110,-- Em formas brutas ou em pó
7111,"Metais comuns, prata ou ouro, folheados ou chapeados (plaquê) de platina, em formas brutas ou semimanufaturadas."
7112,"Que contenham ouro, mas que não contenham outros metais preciosos"
7113,"-- De prata, mesmo revestida, folheada ou chapeada de outros metais preciosos (plaquê)"
7114,"-- De prata, mesmo revestida, folheada ou chapeada de outros metais preciosos (plaquê)"
7115,"- Telas ou grades catalisadoras, de platina"
7116,- De pérolas naturais ou cultivadas
7117,-- Abotoaduras (botões de punho) e artigos semelhantes
7118,Destinadas a ter curso legal no país importador
7201,"- Ferro fundido bruto não ligado, que contenha, em peso, 0,5 % ou menos de fósforo"
7202,"-- Que contenha, em peso, mais de 2 % de carbono"
7203,- Produtos ferrosos obtidos por redução direta dos minérios de ferro
7204,"- Desperdícios e resíduos, e sucata, de ferro fundido"
7205,- Granalhas
7206,- Lingotes
7207,Billets
7208,"- Em rolos, simplesmente laminados a quente, apresentando motivos em relevo"
7209,-- De espessura igual ou superior a 3 mm
7210,"-- De espessura igual ou superior a 0,5 mm"
7211,"-- Laminados nas quatro faces ou em caixa fechada, de largura superior a 150 mm e de espessura igual ou superior a 4 mm, não enrolados e não apresentando motivos em relevo"
7212,- Estanhados
7213,"- Dentados, com nervuras, sulcos (entalhes) ou relevos, obtidos durante a laminagem"
7214,"Com um teor de carbono inferior ou igual a 0,6 %, em peso"
7215,"- De aço para tornear, simplesmente obtidas ou completamente acabadas a frio"
7216,"- Perfis em U, I ou H, simplesmente laminados, estirados ou extrudados, a quente, de altura inferior a 80 mm"
7217,"Com um teor, em peso, de fósforo inferior a 0,035 % e de enxofre inferior a 0,035 %, temperado e revenido, flecha máxima sem carga de 1 cm em 1 m, resistência à tração igual ou superior a 1.960 MPa e cuja maior dimensão da seção transversal seja inferior ou igual a 2,25 mm"
7218,- Lingotes e outras formas primárias
7219,-- De espessura superior a 10 mm
7220,"-- De espessura igual ou superior a 4,75 mm"
7221,Fio-máquina de aço inoxidável.
7222,-- De seção circular
7223,Fios de aço inoxidável.
7224,- Lingotes e outras formas primárias
7225,-- De grãos orientados
7226,-- De grãos orientados
7227,- De aço de corte rápido
7228,"Simplesmente laminadas, estiradas ou extrudadas, a quente"
7229,- De aço siliciomanganês
7301,- Estacas-pranchas
7302,"De aço, de peso linear igual ou superior a 44,5 kg/m"
7303,"Tubos e perfis ocos, de ferro fundido."
7304,-- De aço inoxidável
7305,-- Soldados longitudinalmente por arco imerso
7306,"-- Soldados, de aço inoxidável"
7307,-- De ferro fundido não maleável
7308,- Pontes e elementos de pontes
7309,Para armazenamento de grãos e outras matérias sólidas
7310,"Recipientes isotérmicos refrigerados a nitrogênio (azoto) líquido, do tipo utilizado para sêmen, sangue, tecidos biológicos e outros produtos semelhantes"
7311,"Recipientes para gases comprimidos ou liquefeitos, de ferro fundido, ferro ou aço."
7312,De fios de aço revestidos de bronze ou latão
7313,"Arame farpado, de ferro ou aço; arames ou tiras, retorcidos, mesmo farpados, de ferro ou aço, do tipo utilizado em cercas."
7314,"-- Telas metálicas, contínuas ou sem fim, para máquinas, de aço inoxidável"
7315,"Do tipo utilizado em bicicletas, com passo de 12,7 mm (1/2"") e largura interna igual ou superior a 1,98 mm (5/64""), mas inferior ou igual a 3,17 mm (1/8"")"
7316,"Âncoras, fateixas, e suas partes, de ferro fundido, ferro ou aço."
7317,Tachas
7318,-- Tira-fundos
7319,- Alfinetes de segurança e outros alfinetes
7320,- Molas de folhas e suas folhas
7321,"-- A combustíveis gasosos, ou a gás e outros combustíveis"
7322,-- De ferro fundido
7323,"- Palha de ferro ou aço; esponjas, esfregões, luvas e artigos semelhantes para limpeza, polimento ou usos semelhantes"
7324,"- Pias e lavatórios, de aço inoxidável"
7325,"- De ferro fundido, não maleável"
7326,"-- Esferas e artigos semelhantes, para moinhos"
7401,Mates de cobre; cobre de cementação (precipitado de cobre).
7402,Cobre não refinado (afinado); ânodos de cobre para refinação (afinação) eletrolítica.
7403,-- Cátodos e seus elementos
7404,"Desperdícios e resíduos, e sucata, de cobre."
7405,Ligas-mãe de cobre.
7406,- Pós de estrutura não lamelar
7407,Barras
7408,-- Com a maior dimensão da seção transversal superior a 6 mm
7409,-- Em rolos
7410,"De espessura inferior ou igual a 0,04 mm e uma resistividade elétrica inferior ou igual a
0,017241 ohm.mm2/m"
7411,Não aletados nem ranhurados
7412,- De cobre refinado (afinado)
7413,"Cordas, cabos, tranças (entrançados*) e artigos semelhantes, de cobre, não isolados para usos elétricos."
7415,"- Tachas, pregos, percevejos, escápulas (pregos para tacos) e artigos semelhantes"
7418,"- Serviços de mesa, artigos de cozinha e outros artigos de uso doméstico, e suas partes; esponjas, esfregões, luvas e artigos semelhantes, para limpeza, polimento ou usos semelhantes"
7419,"- Vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo"
7501,- Mates de níquel
7502,Catodos
7503,"Desperdícios e resíduos, e sucata, de níquel."
7504,Não ligado
7505,Barras
7506,- De níquel não ligado
7507,-- De níquel não ligado
7508,"- Telas metálicas e grades, de fios de níquel"
7601,- Alumínio não ligado
7602,"Desperdícios e resíduos, e sucata, de alumínio."
7603,- Pós de estrutura não lamelar
7604,Barras
7605,"Com um teor de alumínio igual ou superior a 99,45 %, em peso, e uma resistividade elétrica inferior ou igual a 0,0283 ohm.mm2/m"
7606,"Com um teor, em peso, de silício igual ou superior a 0,05 % e inferior ou igual a 0,20 %, de ferro igual ou superior a 0,20 % e inferior ou igual a 0,40 %, de cobre inferior ou igual a 0,05 %, de zinco inferior ou igual a 0,05 %, de manganês inferior ou igual a 0,1 % e de outros elementos, cada um, inferior ou igual a 0,1 %, de espessura inferior ou igual a 0,4 mm, em bobinas de largura superior a 900 mm, com uma relação entre as rugosidades máxima e aritmética média igual ou superior a 1,25 e inferior ou igual a 1,30 em cada uma das faces e com um limite de resistência à tração igual ou superior a 115 MPa"
7607,"Com um teor, em peso, de alumínio igual ou superior a 99 % e de magnésio superior a 0,06 %, de espessura igual ou superior a 0,12 mm, com um limite de resistência a tração igual ou superior a 140 MPa, mas inferior ou igual a 240 MPa, e alongamento igual ou superior a 0,90 %, mas inferior ou igual a 7 %"
7608,- De alumínio não ligado
7609,"Acessórios para tubos (por exemplo, uniões, cotovelos, luvas (mangas*)), de alumínio."
7610,"- Portas e janelas, e seus caixilhos, alizares e soleiras"
7611,"Reservatórios, tonéis, cubas e recipientes semelhantes para quaisquer matérias (exceto gases comprimidos ou liquefeitos), de alumínio, de capacidade superior a 300 l, sem dispositivos mecânicos ou térmicos, mesmo com revestimento interior ou calorífugo."
7612,"- Recipientes tubulares, flexíveis"
7613,"Recipientes para gases comprimidos ou liquefeitos, de alumínio."
7614,Cordas e cabos
7615,"- Serviços de mesa, artigos de cozinha e outros artigos de uso doméstico, e suas partes; esponjas, esfregões, luvas e artigos semelhantes, para limpeza, polimento ou usos semelhantes"
7616,"- Tachas, pregos, escápulas (pregos para tacos), parafusos, pinos ou pernos roscados, porcas, ganchos roscados, rebites, chavetas, cavilhas, contrapinos ou troços, arruelas (anilhas) e artigos semelhantes"
7801,Em lingotes
7802,"Desperdícios e resíduos, e sucata, de chumbo."
7804,"-- Folhas e tiras, de espessura não superior a 0,2 mm (excluindo o suporte)"
7806,"Barras, perfis e fios"
7901,Em lingotes
7902,"Desperdícios e resíduos, e sucata, de zinco."
7903,- Poeiras de zinco
7904,"Barras, perfis e fios, de zinco."
7905,"Chapas, folhas e tiras, de zinco."
7907,Tubos e seus acessórios
8001,- Estanho não ligado
8002,"Desperdícios e resíduos, e sucata, de estanho."
8003,"Barras, perfis e fios, de estanho."
8007,"Chapas, folhas e tiras"
8101,- Pós
8102,- Pós
8103,"- Tântalo em formas brutas, incluindo as barras simplesmente obtidas por sinterização; pós"
8104,"-- Que contenha pelo menos 99,8 %, em peso, de magnésio"
8105,Em formas brutas
8106,"- Que contenham mais de 99,99 %, em peso, de bismuto"
8108,- Titânio em formas brutas; pós
8109,"-- Que contenham menos de uma parte de háfnio para 500 partes, em peso, de zircônio"
8110,Em formas brutas
8111,Em formas brutas
8112,-- Em formas brutas; pós
8113,"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas"
8201,- Pás
8202,- Serras manuais
8203,Limas e grosas
8204,-- De abertura fixa
8205,- Ferramentas de furar ou de roscar
8206,"Ferramentas de pelo menos duas das posições 82.02 a 82.05, acondicionadas em sortidos para venda a retalho."
8207,-- Com parte operante de cermets
8208,- Para trabalhar metais
8209,Intercambiáveis
8210,Moinhos
8211,- Sortidos
8212,Navalhas
8213,Tesouras e suas lâminas.
8214,"- Espátulas (corta-papéis), abre-cartas, raspadeiras, apontadores de lápis (apara-lápis) e suas lâminas"
8215,"- Sortidos que contenham pelo menos um objeto prateado, dourado ou platinado"
8301,- Cadeados
8302,- Dobradiças de qualquer espécie (incluindo os gonzos e as charneiras)
8303,"Cofres-fortes, portas blindadas e compartimentos para casas-fortes, cofres e caixas de segurança e artigos semelhantes, de metais comuns."
8304,"Classificadores, fichários (ficheiros), caixas de classificação, porta-cópias, porta-canetas, porta-carimbos e artigos semelhantes, de escritório, de metais comuns, excluindo os móveis de escritório da posição 94.03."
8305,- Ferragens para encadernação de folhas soltas ou para classificadores
8306,"- Sinos, campainhas, gongos e artigos semelhantes"
8307,"Do tipo utilizado na exploração submarina de petróleo ou gás, constituídos por camadas flexíveis de aço e camadas de plástico, de diâmetro interior superior a 254 mm"
8308,"- Grampos, colchetes e ilhoses"
8309,- Cápsulas de coroa
8310,"Placas indicadoras, placas sinalizadoras, placas-endereços e placas semelhantes, números, letras e sinais diversos, de metais comuns, exceto os da posição 94.05."
8311,"- Eletrodos revestidos exteriormente para soldar a arco, de metais comuns"
8401,- Reatores nucleares
8402,-- Caldeiras aquatubulares com produção de vapor superior a 45 t por hora
8403,Com capacidade inferior ou igual a 200.000 kcal/hora
8404,Da posição 84.02
8405,"- Geradores de gás de ar (gás pobre) ou de gás de água, mesmo com depuradores; geradores de acetileno e geradores semelhantes de gás, operados a água, mesmo com depuradores"
8406,- Turbinas para propulsão de embarcações
8407,- Motores para aviação
8408,Do tipo fora de borda
8409,- De motores para aviação
8410,-- De potência não superior a 1.000 kW
8411,-- De empuxo (impulso*) não superior a 25 kN
8412,"- Propulsores a reação, excluindo os turborreatores"
8413,"-- Bombas para distribuição de combustíveis ou lubrificantes, do tipo utilizado em postos (estações) de serviço ou garagens"
8414,- Bombas de vácuo
8415,Do tipo split-system (sistema com elementos separados)
8416,- Queimadores de combustíveis líquidos
8417,Fornos industriais para fusão de metais
8418,"- Combinações de refrigeradores e congeladores (freezers), munidos de portas ou gavetas exteriores
separadas, ou de uma combinação desses elementos"
8419,"-- De aquecimento instantâneo, a gás"
8420,Para papel ou cartão
8421,Com capacidade de processamento de leite igual ou superior a 30.000 l/h
8422,-- Do tipo doméstico
8423,"- Balanças para pessoas, incluindo as balanças para bebês; balanças de uso doméstico"
8424,"- Extintores, mesmo carregados"
8425,-- De motor elétrico
8426,"-- Pontes e vigas, rolantes, de suportes fixos"
8427,"De capacidade de carga superior a 6,5 t"
8428,- Elevadores e monta-cargas
8429,"De potência no volante igual ou superior a 387,76 kW (520 HP)"
8430,- Bate-estacas e arranca-estacas
8431,"Do item 8425.19.10 ou das subposições 8425.39, 8425.42 ou 8425.49"
8432,- Arados e charruas
8433,"-- Motorizados, cujo dispositivo de corte gira num plano horizontal"
8434,- Máquinas de ordenhar
8435,- Máquinas e aparelhos
8436,- Máquinas e aparelhos para preparação de alimentos ou rações para animais
8437,"- Máquinas para limpeza, seleção ou peneiração de grãos ou de produtos hortícolas secos"
8438,"- Máquinas e aparelhos para as indústrias de panificação, pastelaria, bolachas e biscoitos e de massas
alimentícias"
8439,Para tratamento preliminar das matérias-primas
8440,Com alimentação automática
8441,Cortadeiras bobinadoras com velocidade de bobinado superior a 2.000 m/min
8442,De compor por processo fotográfico
8443,"Para impressão multicolor de jornais, de largura igual ou superior a 900 mm, com unidades de impressão em configuração torre e dispositivos automáticos de emendar bobinas"
8444,Para extrudar
8445,Para lã
8446,Com mecanismo Jacquard
8447,-- Com cilindro de diâmetro não superior a 165 mm
8448,Ratieras
8449,Máquinas e aparelhos para fabricação ou acabamento de feltros
8450,-- Máquinas inteiramente automáticas
8451,- Máquinas para lavar a seco
8452,- Máquinas de costura de uso doméstico
8453,"Máquinas para dividir couros com largura útil inferior ou igual a 3.000 mm, com lâmina sem fim, com controle eletrônico programável"
8454,- Conversores
8455,- Laminadores de tubos
8456,Para corte de chapas metálicas de espessura superior a 8 mm
8457,- Centros de usinagem (fabricação*)
8458,Revólver
8459,- Unidades com cabeça deslizante
8460,-- De comando numérico
8461,Para escatelar
8462,-- Máquinas para forjamento em matriz fechada
8463,Para estirar tubos
8464,- Máquinas para serrar
8465,- Máquinas-ferramentas capazes de efetuar diferentes tipos de operações sem troca de ferramentas
8466,- Porta-ferramentas e fieiras de abertura automática
8467,Furadeiras
8468,- Maçaricos de uso manual
8470,"- Calculadoras eletrônicas capazes de funcionar sem fonte externa de energia elétrica e máquinas de bolso com função de cálculo incorporada que permitam gravar, reproduzir e visualizar informações"
8471,"De peso inferior a 350 g, com tela de área não superior a 140 cm2"
8472,- Duplicadores
8473,"-- Das calculadoras eletrônicas das subposições 8470.10, 8470.21 ou 8470.29"
8474,"- Máquinas e aparelhos para selecionar, peneirar, separar ou lavar"
8475,"- Máquinas para montagem de lâmpadas, tubos ou válvulas, elétricos ou eletrônicos, ou de lâmpadas de luz relâmpago (flash), que tenham invólucro de vidro"
8476,-- Com dispositivo de aquecimento ou de refrigeração incorporado
8477,"Monocolor, para materiais termoplásticos, com capacidade de injeção inferior ou igual a 5.000 g e força de fechamento inferior ou igual a 12.000 kN"
8478,Batedoras-separadoras automáticas de talos e folhas
8479,Automotrizes para espalhar e calcar pisos (pavimentos) betuminosos
8480,- Caixas de fundição
8481,- Válvulas redutoras de pressão
8482,De carga radial
8483,"Forjados, de peso igual ou superior a 900 kg e comprimento igual ou superior a 2.000 mm"
8484,- Juntas metaloplásticas
8485,- Por depósito de metal
8486,- Máquinas e aparelhos para fabricação de boules ou wafers
8487,- Hélices para embarcações e suas pás
8501,"De passo não superior a 1,8°"
8502,De corrente alternada
8503,"De motores ou geradores das subposições 8501.10, 8501.20, 8501.31, 8501.32 ou do item 8501.40.1"
8504,- Reatores (Balastros*) para lâmpadas ou tubos de descarga
8505,-- De metal
8506,"De tensão igual a 1,5 V, cilíndricas, do tipo LR14 (C)"
8507,De capacidade inferior ou igual a 20 Ah e tensão inferior ou igual a 12 V
8508,-- De potência não superior a 1.500 W e cujo volume do reservatório não exceda 20 l
8509,Liquidificadores
8510,- Aparelhos ou máquinas de barbear
8511,- Velas de ignição
8512,- Aparelhos de iluminação ou de sinalização visual do tipo utilizado em bicicletas
8513,Manuais
